fips,diabetes,inactivity,obesity
00059,11.15,24.1,32.85
01001,12.35,26.5,39.65
01003,11.9,24.55,35.1
01005,18.05,35.35,46.95
01007,15.05,32.6,43.8
01009,12.55,28.4,36.05
01011,22.95,43.45,51.15
01013,17.05,36.1,40.55
01015,13.85,31.45,38.85
01017,16.2,33.4,41.55
01019,13.9,30.1,39.4
01021,13.05,30.55,39.9
01023,17.55,34.95,44.45
01025,16.65,33.45,44.05
01027,14.7,31.6,42.45
01029,13.15,29.6,37.25
01031,13.75,29.35,40.9
01033,13.55,27.75,37.45
01035,19.45,38.0,46.6
01037,16.05,32.05,41.75
01039,14.55,30.8,38.0
01041,15.0,31.75,40.4
01043,12.2,26.6,36.3
01045,14.75,31.15,41.4
01047,20.25,37.05,46.4
01049,14.5,33.2,38.6
01051,12.2,25.8,38.8
01053,17.05,34.9,43.9
01055,14.85,32.5,43.7
01057,14.85,31.65,40.6
01059,15.15,33.3,42.2
01061,14.7,31.05,42.25
01063,24.1,43.35,53.05
01065,18.0,35.2,47.7
01067,14.75,30.25,41.25
01069,14.4,28.35,40.5
01071,14.35,31.55,39.2
01073,14.3,27.7,37.5
01075,14.8,31.15,40.8
01077,11.95,26.25,36.15
01079,14.0,30.25,39.35
01081,12.6,25.35,39.15
01083,11.7,24.95,39.3
01085,21.75,40.35,51.25
01087,18.85,35.0,47.9
01089,11.5,22.45,40.0
01091,17.95,33.65,43.15
01093,13.9,31.15,42.45
01095,13.45,30.25,37.6
01097,15.1,30.2,39.0
01099,17.65,35.75,43.85
01101,15.6,30.25,46.2
01103,13.5,29.2,38.55
01105,22.55,41.2,53.45
01107,16.6,34.1,48.0
01109,14.35,28.65,41.8
01111,14.4,29.1,37.9
01113,16.3,32.75,42.85
01115,11.95,26.95,39.4
01117,10.4,20.3,31.65
01119,18.95,35.65,48.6
01121,15.7,31.85,45.5
01123,14.75,28.9,39.55
01125,12.2,26.35,42.1
01127,13.65,31.4,35.75
01129,15.15,30.9,41.05
01131,21.45,40.15,51.55
01133,14.6,32.95,39.05
02013,12.85,28.6,30.25
02016,11.1,25.4,31.2
02020,8.85,19.9,35.0
02050,14.25,33.85,39.25
02060,10.2,21.45,34.7
02063,8.8,20.55,30.9
02066,10.15,22.45,33.35
02068,8.15,20.65,30.6
02070,12.75,29.2,38.5
02090,8.1,21.5,35.55
02100,9.25,19.25,33.65
02105,12.6,25.45,36.75
02110,8.35,17.25,34.75
02122,8.85,20.9,32.15
02130,9.35,21.45,37.55
02150,9.55,22.75,31.45
02158,17.25,37.75,46.75
02164,13.6,29.05,39.0
02170,8.65,22.6,37.25
02180,13.35,29.8,38.7
02185,10.9,23.85,41.75
02188,14.35,30.5,40.75
02195,9.5,21.0,30.8
02198,12.5,25.8,38.05
02220,9.15,18.8,29.75
02230,8.45,20.35,35.6
02240,9.6,25.45,35.35
02275,11.0,23.45,34.9
02282,12.15,26.1,35.0
02290,15.2,28.85,36.75
04001,16.4,28.25,35.9
04003,12.15,25.1,31.5
04005,9.55,16.4,24.45
04007,12.75,26.05,31.8
04009,11.15,25.55,36.15
04011,10.35,23.25,33.05
04012,14.5,30.1,34.65
04013,10.1,20.2,30.5
04015,11.95,28.15,33.0
04017,13.7,25.8,37.75
04019,10.25,21.95,31.65
04021,11.9,24.95,38.55
04023,14.35,30.85,34.5
04025,10.05,21.2,27.3
04027,13.7,28.1,38.2
05001,13.65,34.65,39.05
05003,16.25,40.65,45.15
05005,12.65,31.6,37.95
05007,10.05,25.55,35.2
05009,11.75,29.85,40.75
05011,15.95,39.45,42.55
05013,12.95,32.65,39.15
05015,13.2,35.65,37.65
05017,18.3,41.0,47.25
05019,12.9,32.6,41.6
05021,12.6,34.65,40.2
05023,12.9,32.95,37.95
05025,13.3,33.5,42.3
05027,13.95,34.55,38.8
05029,14.0,35.5,41.25
05031,11.4,30.95,39.35
05033,11.95,30.55,38.75
05035,15.65,38.35,46.75
05037,14.75,37.75,44.9
05039,14.9,36.4,42.0
05041,19.15,45.25,46.6
05043,14.35,35.45,44.4
05045,10.85,26.85,40.45
05047,13.15,34.5,39.8
05049,14.75,36.15,39.65
05051,12.95,29.5,39.2
05053,10.9,28.8,36.75
05055,11.75,34.45,42.3
05057,15.1,38.85,45.7
05059,12.75,33.6,37.0
05061,13.85,35.2,39.55
05063,12.4,34.7,41.8
05065,13.95,35.85,41.3
05067,14.55,39.0,43.9
05069,16.35,37.55,46.1
05071,13.5,36.25,37.45
05073,17.95,41.95,46.15
05075,13.2,35.55,43.9
05077,18.4,42.05,46.95
05079,13.65,36.15,42.7
05081,14.05,35.75,41.3
05083,12.85,32.75,37.9
05085,10.7,30.65,35.9
05087,12.6,34.3,40.7
05089,13.75,33.05,37.85
05091,14.2,37.25,38.05
05093,14.3,36.25,46.65
05095,16.7,38.2,43.6
05097,13.9,34.3,41.0
05099,16.25,39.55,44.05
05101,13.1,32.65,38.65
05103,15.8,36.9,43.45
05105,12.45,33.1,38.75
05107,19.45,43.0,48.5
05109,12.9,33.4,38.25
05111,13.35,37.9,41.35
05113,13.65,34.65,40.1
05115,12.05,33.45,44.95
05117,13.2,33.5,40.4
05119,12.2,28.75,40.55
05121,13.45,37.0,41.4
05123,17.75,41.85,48.05
05125,10.4,28.45,34.45
05127,13.25,35.65,37.1
05129,15.05,36.95,39.8
05131,12.3,32.9,36.3
05133,14.45,40.3,41.45
05135,13.95,36.2,39.45
05137,14.5,36.15,39.95
05139,14.5,35.35,39.4
05141,13.85,35.4,39.55
05143,10.4,27.95,36.05
05145,11.75,32.05,39.85
05147,16.0,39.2,39.25
05149,13.45,34.75,41.95
06001,10.55,20.35,22.65
06003,10.05,18.7,28.55
06005,10.2,21.6,29.55
06007,10.3,22.75,29.95
06009,11.15,23.5,29.8
06011,12.8,30.05,35.15
06013,10.45,23.2,27.9
06015,11.35,24.9,30.95
06017,9.4,18.7,27.55
06019,12.55,30.95,37.8
06021,11.85,27.65,32.25
06023,10.7,23.45,31.7
06025,14.8,35.15,34.95
06027,10.9,22.0,28.35
06029,13.3,32.0,36.1
06031,12.5,30.7,34.8
06033,12.4,26.85,32.75
06035,11.05,25.85,34.25
06037,12.1,25.95,26.45
06039,13.15,31.65,36.6
06041,8.85,17.4,21.3
06043,11.45,23.3,30.7
06045,12.05,25.1,29.4
06047,13.15,33.45,34.05
06049,12.6,26.05,32.1
06051,9.7,21.15,31.05
06053,12.05,26.85,31.25
06055,10.35,22.85,28.05
06057,9.75,19.3,27.55
06059,10.8,23.75,23.9
06061,8.85,18.5,27.25
06063,11.25,22.6,30.0
06065,11.85,27.1,36.9
06067,10.75,21.3,29.55
06069,10.9,25.15,31.4
06071,11.95,26.35,33.3
06073,9.7,20.5,25.35
